Action()
{
	web_set_max_html_param_len("999999");
	
	web_reg_save_param_ex(
		"ParamName=Auth_token",
		"LB=token\": \"",
		"RB=\"",
		"Ordinal=ALL",
		LAST);
	
	web_rest("getToken",
		"URL=https://ut1adm.ehc.adp.com/mncws/v1/authentication/token",
		"Method=GET",
		"Snapshot=t900482.inf",
		HEADERS,
		"Name=Authorization", "Value=basic Z2xvYmFsdmlldzpldmVudEJyb2tlcjp2MQ==", ENDHEADER,
		LAST);

	lr_start_transaction("Event_Broker_multi_API");

	web_rest("POST: https://ut1adm.ehc.adp.com/mncws/v1/wfmgr/eventBroker",
		"URL=https://ut1adm.ehc.adp.com/mncws/v1/wfmgr/eventBroker",
		"Method=POST",
		"EncType=raw",
		"Snapshot=t940158.inf",
		"Body={\r\n"
		"\t\"events\": [{\r\n"
		"\t\t\t\"data\": {\r\n"
		"\t\t\t\t\"eventcontext\": {\r\n"
		"\t\t\t\t\t\"worker\": {\r\n"
		"\t\t\t\t\t\t\"associateOID\": \"E17ZJ6K3DCKDP1BZ\"\r\n"
		"\t\t\t\t\t}\r\n"
		"\t\t\t\t},\r\n"
		"\t\t\t\t\"output\": {\r\n"
		"\t\t\t\t\t\"worker\": {\r\n"
		"\t\t\t\t\t\t\"associateOID\": \"E17ZJ6K3DCKDP1BZ\"\r\n"
		"\t\t\t\t\t}\r\n"
		"\t\t\t\t}\r\n"
		"\t\t\t},\r\n"
		"\t\t\t\"eventID\": \"20220210063033GBTD301008018978NvwnvX\",\r\n"
		"\t\t\t\"creationDateTime\": \"2022-02-10T06:30:33.000+0000\",\r\n"
		"\t\t\t\"effectiveDateTime\": \"2022-02-10T06:30:33.000+0000\"\r\n"
		"\t\t}, {\r\n"
		"\t\t\t\"data\": {\r\n"
		"\t\t\t\t\"eventcontext\": {\r\n"
		"\t\t\t\t\t\"worker\": {\r\n"
		"\t\t\t\t\t\t\"associateOID\": \"E17ZJ6K3DCKDP1BW\"\r\n"
		"\t\t\t\t\t}\r\n"
		"\t\t\t\t},\r\n"
		"\t\t\t\t\"output\": {\r\n"
		"\t\t\t\t\t\"worker\": {\r\n"
		"\t\t\t\t\t\t\"associateOID\": \"E17ZJ6K3DCKDP1BW\"\r\n"
		"\t\t\t\t\t}\r\n"
		"\t\t\t\t}\r\n"
		"\t\t\t},\r\n"
		"\t\t\t\"eventID\": \"20220210063033GBTD301008018979NvwnvX\",\r\n"
		"\t\t\t\"creationDateTime\": \"2022-02-10T06:30:33.000+0000\",\r\n"
		"\t\t\t\"effectiveDateTime\": \"2022-02-10T06:30:33.000+0000\"\r\n"
		"\t\t}, {\r\n"
		"\t\t\t\"data\": {\r\n"
		"\t\t\t\t\"eventcontext\": {\r\n"
		"\t\t\t\t\t\"worker\": {\r\n"
		"\t\t\t\t\t\t\"associateOID\": \"E17ZJ6K3DCKDP1C1\"\r\n"
		"\t\t\t\t\t}\r\n"
		"\t\t\t\t},\r\n"
		"\t\t\t\t\"output\": {\r\n"
		"\t\t\t\t\t\"worker\": {\r\n"
		"\t\t\t\t\t\t\"associateOID\": \"E17ZJ6K3DCKDP1C1\"\r\n"
		"\t\t\t\t\t}\r\n"
		"\t\t\t\t}\r\n"
		"\t\t\t},\r\n"
		"\t\t\t\"eventID\": \"20220210063033GBTD301008018980NvwnvX\",\r\n"
		"\t\t\t\"creationDateTime\": \"2022-02-10T06:30:33.000+0000\",\r\n"
		"\t\t\t\"effectiveDateTime\": \"2022-02-10T06:30:33.000+0000\"\r\n"
		"\t\t}, {\r\n"
		"\t\t\t\"data\": {\r\n"
		"\t\t\t\t\"eventcontext\": {\r\n"
		"\t\t\t\t\t\"worker\": {\r\n"
		"\t\t\t\t\t\t\"associateOID\": \"E1J222PM84KQS1AY\"\r\n"
		"\t\t\t\t\t}\r\n"
		"\t\t\t\t},\r\n"
		"\t\t\t\t\"output\": {\r\n"
		"\t\t\t\t\t\"worker\": {\r\n"
		"\t\t\t\t\t\t\"associateOID\": \"E1J222PM84KQS1AY\"\r\n"
		"\t\t\t\t\t}\r\n"
		"\t\t\t\t}\r\n"
		"\t\t\t},\r\n"
		"\t\t\t\"eventID\": \"20220210063033GBTD301008018981NvwnvX\",\r\n"
		"\t\t\t\"creationDateTime\": \"2022-02-10T06:30:33.000+0000\",\r\n"
		"\t\t\t\"effectiveDateTime\": \"2022-02-10T06:30:33.000+0000\"\r\n"
		"\t\t}, {\r\n"
		"\t\t\t\"data\": {\r\n"
		"\t\t\t\t\"eventcontext\": {\r\n"
		"\t\t\t\t\t\"worker\": {\r\n"
		"\t\t\t\t\t\t\"associateOID\": \"E17ZJ6K3DCKDP1BY\"\r\n"
		"\t\t\t\t\t}\r\n"
		"\t\t\t\t},\r\n"
		"\t\t\t\t\"output\": {\r\n"
		"\t\t\t\t\t\"worker\": {\r\n"
		"\t\t\t\t\t\t\"associateOID\": \"E17ZJ6K3DCKDP1BY\"\r\n"
		"\t\t\t\t\t}\r\n"
		"\t\t\t\t}\r\n"
		"\t\t\t},\r\n"
		"\t\t\t\"eventID\": \"20220210063033GBTD301008018982NvwnvX\",\r\n"
		"\t\t\t\"creationDateTime\": \"2022-02-10T06:30:33.000+0000\",\r\n"
		"\t\t\t\"effectiveDateTime\": \"2022-02-10T06:30:33.000+0000\"\r\n"
		"\t\t}, {\r\n"
		"\t\t\t\"data\": {\r\n"
		"\t\t\t\t\"eventcontext\": {\r\n"
		"\t\t\t\t\t\"worker\": {\r\n"
		"\t\t\t\t\t\t\"associateOID\": \"E1J222PM84KQS1AV\"\r\n"
		"\t\t\t\t\t}\r\n"
		"\t\t\t\t},\r\n"
		"\t\t\t\t\"output\": {\r\n"
		"\t\t\t\t\t\"worker\": {\r\n"
		"\t\t\t\t\t\t\"associateOID\": \"E1J222PM84KQS1AV\"\r\n"
		"\t\t\t\t\t}\r\n"
		"\t\t\t\t}\r\n"
		"\t\t\t},\r\n"
		"\t\t\t\"eventID\": \"20220210063033GBTD301008018983NvwnvX\",\r\n"
		"\t\t\t\"creationDateTime\": \"2022-02-10T06:30:33.000+0000\",\r\n"
		"\t\t\t\"effectiveDateTime\": \"2022-02-10T06:30:33.000+0000\"\r\n"
		"\t\t}, {\r\n"
		"\t\t\t\"data\": {\r\n"
		"\t\t\t\t\"eventcontext\": {\r\n"
		"\t\t\t\t\t\"worker\": {\r\n"
		"\t\t\t\t\t\t\"associateOID\": \"E17ZJ6K3DCKDP1C0\"\r\n"
		"\t\t\t\t\t}\r\n"
		"\t\t\t\t},\r\n"
		"\t\t\t\t\"output\": {\r\n"
		"\t\t\t\t\t\"worker\": {\r\n"
